UniqueCount	AmbigCount
3	236
59	0
135	0
0	0
0	6441
0	6351
21	1891
20	5025
0	354
22	24
63	58
0	100
1	39
21	1061
0	2495
159	59
21	0
6	139
62	2
1	1196
2	233
6	35
105	1
197	15
4	20
9	20
0	20
2	20
178	0
1	0
0	0
0	0
0	0
0	3
0	2
1	0
0	2
1	2
0	2
0	486
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
18	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	1
0	4
0	21
2	21
0	1
1	3
0	3
0	1
0	1
0	1
0	0
0	0
11	7
0	2
0	1
1	1
0	1
0	11
0	0
0	0
1	10
0	37
5	27
3	37
2	30
3	32
4	26
8	42
0	10
1	0
2	0
12	10
0	0
0	0
0	4
0	4
1	3
1	3
0	1
2	0
0	0
0	0
1	0
6	2
1792	2288
0	63
0	141
19	2228
74	0
3196	3548
0	2856
9	1452
10	15
0	7
35	12
1	0
4	0
0	0
30	244
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	23
120	23
4	9
0	6
0	1728
702	1914
54	1
7	91
1	44
4	265
6	44
0	0
0	0
0	0
92	6
5	110
32	380
33	364
186	411
22	146
33	196
4	464
2	17
60	460
2	407
27	186
2	43
3	28
1	1
0	0
0	0
8	2
0	2
0	0
0	0
0	0
2087	4753
56	4753
9	156
30	253
15	75
13	72
0	0
0	0
0	0
0	0
3	19
28	16
47	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2239	2540
1	1732
3	168
2	143
0	922
26	342
7	77
7	304
0	16
6	100
0	0
55	270
0	6
0	256
0	212
1	211
0	1
0	0
95	8
39	0
16	70
43	580
132	282
6	494
10	555
11	1
0	0
606	1342
97	46
188	22
52	0
25	0
43	4
0	1336
79	4
0	0
6	0
69	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	227
0	226
21	227
1	10
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	216
56	205
94	171
27	634
10	633
23	246
0	113
0	235
0	0
6	334
99	334
0	0
0	0
17	121
0	2460
0	1941
268	114
13	940
81	0
58	668
2	1439
0	1826
0	1928
23	263
15	21
1	90
1	8
3	1015
0	169
1	113
0	30
0	16
0	144
19	2
0	745
11	45
0	0
122	1
0	1
0	0
1	0
0	0
253	2688
0	2688
39	436
6	356
1	5
0	22
0	24
0	2
0	23
11	24
0	23
0	1
0	7
5	224
0	13
0	219
19	10
0	194
0	162
0	3
0	3
0	178
0	195
3	12
0	97
13	727
62	146
0	317
0	705
0	784
8	756
1	182
16	28
12	2
335	75
1185	2
186	2
3	5
22	87
0	9
111	87
0	11
8	11
0	5
7	1
3	1
1381	1278
11	44
16	39
0	83
40	1183
8	280
1	67
14	0
26	0
154	0
150	226
5	512
0	432
0	406
10	23
78	1
2	182
15	39
1	61
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	12
0	12
0	1
7	12
2	1
0	27
0	0
0	15
0	15
0	0
0	0
0	27
4	15
0	2
0	23
2	0
3	0
2	0
1	12
0	0
1	0
0	0
1	12
11	0
2	12
0	0
0	4
0	4
0	0
0	0
415	437
14	426
3	366
0	14
20	4
8	2
203	26
0	0
0	2
2	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	418
0	418
1006	416
2	0
0	0
0	0
0	0
0	0
0	0
0	0
565	4
1	4
631	77
0	0
0	0
0	0
279	5110
0	2266
239	33
329	4951
44	17
120	2
0	0
20	0
0	1
0	1
0	1
9	0
70	0
18	26
0	26
0	8
4	8
0	204
0	204
0	1
0	0
0	1
0	26
0	16
0	11
0	19
0	0
0	2
0	3
0	4
0	0
131	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
104	827
49	678
15	228
2	27
0	30
0	87
8	6
0	28
0	86
0	0
0	131
0	132
5	136
0	7
0	50
0	0
0	43
0	2
2	0
0	0
82	13
0	1
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	162
1	386
5	416
15	675
29	233
0	3
1	674
0	498
0	137
4	8
0	0
6	3
0	0
0	0
2	0
0	0
1	0
9	74
0	74
430	64
11	18
7	278
14	388
376	387
0	320
2	381
0	1
11	4
13	0
16	46
42	1
8	3
120	92
8	9
2	51
1	57
78	92
0	38
2	59
0	26
0	5
0	31
0	0
4	0
0	0
7	0
5	0
0	0
43	246
1	81
33	441
77	387
23	47
15	5
0	8
0	16
25	248
0	94
10	37
0	22
14	8
6	0
2	79
2	86
6	80
0	7
0	1
1402	6
0	5
0	0
0	0
0	0
3	216
45	348
0	238
13	249
0	2
435	249
1	16
0	2
4	62
0	87
0	0
18	0
6	0
2	0
0	0
1	0
929	1167
0	1142
5	823
4	32
0	155
121	2
81	0
12	86
0	22
1	9
0	29
0	29
10	1
36	0
0	0
0	0
361	1699
5	1489
27	44
1	21
4	342
4	414
0	44
56	1
0	0
56	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
14	0
0	0
8	219
10	218
40	218
212	224
5	7
0	0
0	0
4	0
0	0
0	0
1412	110
8	0
9	88
6	31
3	30
9	2
0	0
1	0
0	7
0	7
177	0
64	0
11	419
59	388
31	36
0	49
0	31
4	303
0	244
3	41
0	2
0	5
0	33
52	149
13	0
72	308
55	121
0	254
0	32
29	6
1	0
6	1
0	0
1	0
0	8
0	11
0	12
2	13
0	0
0	0
7851	23905
204	24017
350	24544
0	23608
0	22518
3	235
17	125
0	636
6	428
1	157
5	715
0	0
0	0
0	0
0	0
0	0
0	0
29	0
464	252
2	188
0	22
0	78
5	20
0	6
0	0
55	102
59	102
0	4
37	65
53	36
0	0
9	2
2	19
1	71
1	3
2	1
33	56
3	4
2282	153
1	66
10	78
0	0
0	0
0	0
0	0
2	3
1	3
1177	3905
3	3933
0	3158
85	1091
0	140
12	256
5	226
6	191
10	11
10	10
180	2
0	2
28	1623
0	141
0	289
18	162
0	25
148	3
0	295
0	287
3	119
0	180
0	292
34	1
3	2
0	1577
0	1534
0	1583
94	150
76	150
52	0
271	2509
244	2142
37	306
51	24
0	732
1	137
3	0
148	99
0	47
1	19
0	40
1	53
60	317
6	112
1	294
7	24
2	25
11	203
0	0
0	73
465	371
0	28
1	154
133	334
5	0
8	32
14	6
1	14
10	0
4	22
63	75
39	65
47	13
85	23
11	294
11	288
0	45
0	0
0	0
0	239
12	239
3	12
1	19
5	2
1	3
0	0
0	0
0	2
0	0
0	31
0	2
0	0
0	18
3	0
6	46
129	46
0	0
0	0
0	416
0	0
0	0
0	0
0	0
0	0
268	164
44	164
54	1
0	627
367	87
138	83
16	45
15	32
16	0
0	0
165	46
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
93	0
0	1
123	26
0	1
0	0
0	0
0	0
0	2
0	693
0	3
1	3
0	0
0	0
0	0
2	0
587	894
75	770
0	738
3	100
2	0
57	327
0	1001
52	988
0	602
6	6
93	5
69	2
10	129
34	27
6	111
2	0
0	107
318	79
0	2
0	164
0	3739
30	3443
19	2885
2	151
15	198
6	15
5	598
40	23
17	92
7	113
44	93
0	173
100	1
19	2
140	0
0	0
1	185
192	92
8	69
10	16
0	1
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	30
0	0
34	2
0	0
3	0
3	0
0	0
0	0
214	332
133	332
0	41
0	7
64	1
1	0
0	0
1	72
9	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
644	3
159	0
0	0
55	0
0	0
0	0
0	2
36	1302
7	1302
0	0
9	2
0	2
3	0
4	52
1	716
1	497
0	517
258	482
0	142
21	254
1	256
1	0
25	96
0	106
8	11
10	9
4	6
2	0
0	0
0	0
0	0
0	0
11	1207
0	1469
0	1665
40	1331
3	213
175	883
2	912
11	22
6	0
20	110
16	53
147	0
0	3
134	6
7	1
3	4
48	3
0	0
0	0
0	0
24	0
38	720
0	800
14	435
1	90
0	11
0	0
8	0
0	0
3022	21
11	20
8	1
394	1
0	0
0	0
758	64
80	63
0	0
0	0
0	0
38	0
835	56
2	56
18	0
105	509
512	509
0	174
29	15
4	0
24	15
0	5
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	168
52	175
5	61
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	268
71	597
0	137
0	127
47	559
300	208
0	573
0	532
3	49
0	0
0	0
0	0
388	14
8	14
96	0
94	0
0	0
0	0
60	0
0	0
0	357
354	370
0	22
10	15
0	0
3	3
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
12	5
2	3
3	2
1952	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
82	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
578	689
56	499
0	121
2	88
1	87
32	3
209	143
1	132
0	11
1	0
0	3313
1	3150
1	3249
15	3378
12	635
2	1827
0	2498
0	2365
0	3225
0	2490
92	723
0	2214
0	3099
0	3185
0	1933
183	3143
4	173
1	1624
0	101
2	101
2	136
12	1688
30	25
2	108
0	1932
229	0
22	3
0	211
52	0
60	1010
0	0
21	7
0	0
0	7
0	0
0	0
147	1
0	0
0	0
0	1
0	0
136	25
0	22
0	7
0	17
0	18
0	10
0	9
0	15
2	2
0	0
1	0
0	0
0	0
0	0
6	0
6	11
118	0
349	22
3	13
41	9
0	0
2	0
159	6
0	6
2	1
0	1
0	0
99	160
1	158
0	38
10	2
46	59
0	58
1	2
1	0
0	3
4	0
3163	2615
0	1315
6	1301
1	103
4	60
2	187
3	19
2	57
3	17
17	52
0	44
0	44
243	0
0	0
0	0
0	0
0	0
0	0
185	0
3	7
0	6
0	1
0	0
2	3
1	3
10	0
344	817
2	311
2	536
8	415
7	332
16	202
7	33
7	1
4	0
0	1
0	0
2	0
2	1
0	27
9	81
0	81
0	71
0	68
127	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
4	0
0	0
16	0
0	0
3	0
425	282
0	266
0	246
1	202
0	103
2	28
0	57
3	47
0	59
0	66
5	10
0	15
1	21
0	0
70	0
0	0
674	311
41	77
14	63
8	38
0	295
37	0
0	0
0	0
18	0
0	0
188	200
1	50
0	22
5	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
866	3677
0	3185
57	3219
7	0
22	202
75	35
165	0
77	0
4	0
48	2
97	0
56	119
132	1
0	0
61	0
202	1
401	1
0	0
23	0
377	1
0	0
0	2909
99	2907
1	814
0	1338
70	67
23	106
0	915
0	520
0	351
0	609
0	33
4	108
0	0
4	15
200	50
2	35
0	0
0	1
0	1
655	611
1	608
0	531
5	118
3	1
1	255
0	282
0	89
0	60
0	10
1	219
0	13
0	3
3	49
1	24
6	11
0	17
9	0
11	0
4	2
0	0
0	0
0	0
26	452
1693	1627
42	703
0	1533
8	0
108	0
0	67
0	5
0	5
13	0
11	0
0	497
0	497
13	463
0	70
0	39
0	2
0	2
1	3
1	3
3	131
25	246
324	210
35	185
50	1477
0	2062
258	1870
45	205
0	36
0	34
0	47
0	182
0	202
439	1390
1793	1632
0	180
49	1322
94	10
159	6
2	79
35	118
22	114
2	0
2	51
14	5
0	16
3	5
30	0
52	5
0	557
314	6
7	0
16	2116
0	1139
224	3757
352	5390
517	30
59	1779
41	258
1	1166
919	23
23	197
575	1716
3	159
87	638
620	72
1027	2291
17	1300
0	0
119	0
158	4
176	0
0	0
0	84
1431	386
8	253
20	47
87	3
0	3
17	72
9	72
0	5
2	0
722	86
43	7
4	80
0	0
0	0
0	0
0	0
1	13
20	4
1	4
0	0
218	966
0	0
2	2
2	292
1	212
0	4
0	67
39	16
20	37
1	62
3	1
26	0
5	0
19	1
0	8
0	490
45	0
9	0
6	0
0	0
0	0
1	1
0	1
0	2
78	4
93	29
63	62
0	4
5	21
3	63
3	9
24	0
24	0
26	1
0	2
0	2
0	2
0	4
0	1
0	1
0	0
10	0
2	245
1	1
0	491
0	609
3	619
73	210
0	362
0	247
3	297
6	298
32	396
0	304
40	153
2	217
20	1
844	3
0	0
8	54
0	2
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
393	67
2	67
0	0
132	0
0	0
142	14
0	14
12	49
24	332
5	339
17	266
0	391
23	290
28	332
39	15
7	391
0	474
0	428
0	83
0	45
0	0
8	4
6	9
0	9
4	0
0	0
0	0
0	0
0	0
1	0
958	1885
4	224
37	416
0	1758
0	235
155	605
0	2
53	980
8	21
135	506
0	74
6	5
53	0
2709	995
191	0
4	0
6	0
26	0
0	1
0	1
0	1
0	0
0	0
0	0
17	17
0	15
0	0
0	0
2	3
2	0
0	0
0	0
0	0
72	22
0	21
0	3
0	0
0	21
1348	82
3	59
10	33
7	33
2	15
0	8
0	0
143	2222
3034	2230
27	6
92	0
0	0
0	6
0	34
0	33
0	8
2	1
540	456
4	389
0	11
0	2
12	229
153	302
0	1
69	227
8	5
75	363
0	213
0	337
8	266
264	126
2	261
0	0
0	197
0	106
2	2
1	4
0	0
5	0
302	317
2	44
0	297
0	13
5	3
2	0
16	8
3	7
0	50
3	0
0	2
0	1
3	1
0	2
93	50
0	0
0	0
0	0
0	4
407	0
0	26
1	26
0	1
0	0
2	0
246	3133
0	2587
77	2184
0	2578
47	3107
5	9
0	0
890	804
2	803
22	0
1	142
40	57
7	0
14	3
16	3
0	776
18	882
0	593
51	917
3	8
3	64
6	428
6	44
17	44
3	724
1	2047
5	4601
159	4537
7	4379
48	147
0	72
1	2
3445	4977
16	4598
8	4434
34	3386
0	3161
0	0
83	2592
135	163
317	36
11	19
0	0
0	0
1886	41
10	40
0	0
5	2
17	286
6	11
1225	1337
3	1285
8	1040
3	712
0	748
0	85
69	76
217	6
12	73
19	65
0	35
72	10
3	5
7	178
31	214
22	338
765	347
18	29
1	0
5	0
0	0
723	1000
13	998
8	136
45	1622
0	2560
290	2651
0	52
86	84
0	1688
12	30
1	1707
1	12
0	59
89	3
63	858
14	8
0	0
3	0
2	1
0	7
2	3
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
3	58
24	25
6	42
0	0
0	3
13	143
10	163
0	78
16	6
0	13
0	0
0	0
104	108
3	38
7	74
11	24
0	0
1	2
5	2725
0	66
0	115
0	328
1	171
20	166
0	82
159	31
3	23
0	3
2	0
284	11
9	2723
2261	2710
3	1
0	1
233	5751
0	7
53	5801
0	5633
126	3427
0	2490
1	19
14	112
0	0
34	0
0	0
3	2
1	9
1	14
0	12
0	4
0	5
0	0
405	66
0	66
0	0
1	0
325	2
0	2
412	2
0	0
0	0
0	1
0	0
0	1
5	114
0	126
0	126
13	12
0	13
0	25
1	3
0	33
3	7
0	7
3	3339
32	3722
230	1957
3	189
0	0
0	0
0	2560
0	1687
15	813
38	749
0	2229
0	353
490	377
42	371
5	67
2	128
1	28
0	0
0	34
2	142
4	172
0	9
0	12
0	38
0	62
15	49
0	4
0	48
55	1217
61	1210
0	0
55	199
9	10
5	0
56	22
0	515
29	589
0	588
139	1
19	21
495	2
0	0
0	41
0	0
0	0
0	0
0	0
447	1642
123	1640
41	564
75	4
2	73
144	69
4	0
71	20
18	2261
2472	2265
2	1
1318	1966
0	19
0	950
0	1548
9	307
0	1500
281	184
34	81
5	3
42	1179
3	126
129	0
0	0
543	1
0	0
0	3
20	7
0	3
0	0
0	0
156	71
0	70
0	0
3	0
57	3
0	0
0	0
4	0
1	2
0	0
0	0
0	0
0	1
0	0
1	0
0	8
17	20
0	0
0	15
470	1948
0	1945
35	44
6	41
0	0
14	0
2462	1
0	2209
0	0
0	1
0	1
0	0
60	504
6	490
4	30
6	19
5	17
8	17
99	4
0	10
48	2
1553	166
1	122
0	66
2	6
38	0
0	0
157	899
26	846
50	53
763	2568
5	2440
33	2492
0	213
18	88
11	121
1	33
6	42
4	10
1	204
0	208
49	33
2	290
5	143
7	0
0	3997
29	3997
83	2824
56	10
5	81
46	20
2	787
6	757
3	32
0	0
28	0
80	0
24	1
1	2809
271	2809
282	28
0	28
2	2
4	3
0	18
0	9
0	17
0	15
0	11
0	18
1	10
23	7
0	7
0	4
0	36
0	35
0	0
4	7
0	1
0	22
0	22
3	16
1	28
0	22
0	22
0	36
0	22
0	28
1	0
0	0
1	4
0	3
0	3
0	0
0	0
3	49
206	153
1	121
0	135
250	274
0	141
4	79
0	112
2	0
0	28
0	28
0	28
0	26
0	4
0	4
0	0
1	0
5	0
0	0
0	0
0	0
26	2343
76	2343
35	242
0	55
30	2
6	39
0	3
1	1
0	5
0	5
0	1
23	4
0	3
0	4
7	4
0	1
0	1
0	0
0	0
2	0
4	0
6	0
40	6079
13	3848
30	5291
157	4174
14	0
20	337
0	3
9	3
3	57
78	61
0	0
4	4
0	4
0	8
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1491
0	1491
1	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	28
0	28
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1609	2096
0	0
3	26
0	0
75	9
10	9
346	0
0	0
132	0
101	116
0	116
0	0
0	0
131	0
266	5
404	1
0	0
143	0
0	0
25	0
0	0
5	63
3	65
0	65
0	64
1	0
0	2
24	1
0	0
0	1
19	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
28	1107
3	1068
5	908
30	133
0	0
34	0
23	0
0	0
0	0
0	0
1	154
0	147
0	150
30	80
0	80
6	2
0	14
25	27
12	11
34	19
0	0
0	0
0	0
1	0
30	120
0	1018
2	209
22	932
0	997
90	1
60	21
0	563
0	667
88	3
4	0
0	0
0	0
106	0
71	0
0	0
0	0
39	0
6	28
5	1
9	26
2	6
0	8
1	1
0	1
0	0
0	0
20	404
334	775
0	610
0	17
0	12
13	17
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	13
0	0
0	13
1	16
0	118
2	0
0	0
0	0
2	0
6	371
0	673
2	612
0	673
2	283
2	622
23	146
0	0
0	7
226	831
34	809
9	706
6	1
7	104
1	2
105	0
0	0
0	445
0	0
0	0
0	0
0	1
0	0
20	1
0	0
0	0
0	0
0	0
0	3
1158	1100
1	607
103	0
87	63
3	490
1	15
1063	0
0	1419
85	350
4	260
0	5
16	912
76	15
0	3
2	260
6	83
2	315
81	901
15	195
4	97
0	59
1516	1065
29	1063
22	508
5	14
64	450
1	15
0	111
4	88
18	96
18	131
266	0
0	0
581	214
2	164
7	64
13	16
1	5
0	5
0	0
0	8
2	8
0	9
0	7
0	5
0	7
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
77	9
13	0
0	0
138	2
63	536
18	178
0	551
1	506
208	37
15	266
20	25
22	42
4	0
0	0
0	1
0	0
35	184
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
5	1
0	0
0	0
9	55
2	54
0	8
0	4
10	0
0	0
0	0
0	0
0	0
6	3
5	3
345	1
0	1
0	0
1	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	909
1	762
0	792
0	305
0	365
1	85
24	167
6	102
10	41
24	4941
5	4959
7	27
3	55
4	3
2	182
0	1045
7	883
10	174
65	578
6	357
1	173
5	65
0	9
0	40
0	128
0	116
0	105
0	40
0	128
4	12
0	0
0	0
13	392
0	394
0	2
0	0
0	0
5	2
3	10
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
41	0
188	2671
116	1204
2	2510
33	2007
16	26
133	256
0	256
1	0
0	11
0	26
0	35
79	13
5	19
467	112
12	0
15	243
0	625
53	114
25	343
54	59
1	114
9	458
0	0
147	0
0	45
0	558
12	583
0	174
6	60
0	87
1	4
74	0
0	0
0	0
0	0
0	0
42	42
1	38
0	5
0	36
13	0
30	1001
913	1067
2	897
16	910
1	231
2202	380
3	151
12	92
0	0
0	0
0	0
0	0
88	143
7	86
0	19
15	20
15	37
0	0
153	1
1	109
31	109
0	0
157	1822
18	1712
46	1206
44	0
0	31
5	31
21	0
43	1
6	0
0	0
229	945
2	852
25	93
2	44
0	4
0	43
41	17
0	4
0	0
181	3039
28	3333
61	2328
0	148
6	181
22	51
101	5
0	0
0	0
9	4748
437	4748
7	335
0	1
9	0
14	2
0	0
0	196
0	204
0	10
2	0
0	1
5	18
0	126
964	244
2	1
0	81
10	35
45	0
0	0
0	21
0	21
0	5
17	24
8	23
4	1
1	0
4	0
0	2689
0	2961
1	1502
31	1022
0	1791
1	283
68	388
47	32
47	77
63	0
2	1
0	43
284	5192
7	211
0	458
8	467
14	2960
13	280
5	94
0	359
11	5190
16	4
0	0
23	4
3	0
338	0
0	0
5	164
1	131
0	122
21	127
62	46
0	2
81	28
2	29
0	84
0	76
0	36
0	4
0	68
8	27
0	6
2	19
0	25
52	6
26	8
30	0
0	0
0	3
17068	11495
88	11477
0	4658
0	941
63	260
0	0
2	1
0	1
1	0
2	0
51	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2278	10239
0	10040
112	5213
6	13
401	924
200	1182
0	1159
208	237
53	0
0	0
0	0
14	3
937	2
18	56
1	35
1	57
0	39
3	10
616	566
2	475
1	452
2	108
0	87
137	14
1	104
24	41
18	10
16	80
16	0
4	47
39	162
2	162
0	14
0	9
6	32
0	17
1	17
5	0
0	0
1438	2296
0	2113
64	374
1	1095
97	1
125	148
95	0
0	0
3	0
2	0
32	265
392	490
18	264
0	132
12	0
0	6
6	2
0	2
0	0
4	70
29	300
0	261
7	208
1	0
13	15
0	0
104	94
0	0
0	0
2907	1096
4	230
33	301
0	44
1	553
105	6
0	0
0	0
7	0
0	0
4	0
0	812
3	1016
0	691
0	464
0	100
3	113
4	296
11	8
0	41
3	97
97	0
17	403
0	540
0	1
14	551
12	33
2	375
41	549
10	551
10	1
241	0
0	0
8	51
0	51
0	0
25	6
0	1
4	0
0	0
3	0
0	0
0	1
0	1
0	5
0	4
0	2
24	0
2	2
0	2
1	0
0	0
0	0
0	1088
670	582
0	548
0	45
0	30
20	197
3	109
2	50
0	7
0	0
1	1893
29	18
1659	836
75	834
1	93
241	0
0	125
0	130
0	124
0	54
0	3
0	0
0	4
27	2021
29	1987
2	83
0	4
74	138
0	0
0	0
438	697
0	858
20	794
1	645
0	597
2	553
0	52
11	407
46	370
6	410
0	331
18	15
2	25
3	94
0	32
54	0
0	0
5	7
2	7
65	0
180	35
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	2
0	0
1971	1736
79	1585
45	192
9	90
30	2
16	30
75	213
410	51
64	0
28	0
185	0
93	32
0	32
1	0
0	6
5	18
33	91
0	79
0	10
5	0
1	0
1	23
0	23
0	23
1	6
0	0
0	0
0	0
0	0
0	0
0	0
90	1228
185	1480
4	0
260	259
4	6294
0	6409
5	2234
49	2308
4	3042
19	56
11	240
6	222
3	8
0	305
31	33
124	2
1	0
0	0
123	0
13	0
95	8
0	1
0	4
0	2
0	8
0	3
0	0
0	0
0	0
0	0
0	0
6	30
419	921
77	260
0	22
2	124
0	268
11	241
321	1
3	18
0	18
0	49
172	1
15	30
86	2
0	0
10	0
0	0
0	0
0	0
4016	2372
53	142
0	2233
27	70
1	74
207	0
32	24
1	24
0	0
0	0
0	0
15	10
0	10
36	14
3	7
0	5
0	3
0	1
0	1
0	1
5	14
0	14
2	143
214	159
13	141
1401	135
0	131
6	68
16	0
2917	510
13	38
3	309
1	318
0	268
35	84
16	203
144	3
101	47
16	69
360	781
133	0
206	2
0	24
6	11
20	644
0	148
1	0
0	0
89	1
394	1
173	0
195	0
53	0
86	0
155	1
0	0
9	0
25	0
17	0
0	0
2	0
0	0
0	0
0	1
0	2673
0	2726
2	892
4	31
96	0
23	0
147	0
9	0
0	2
2	2
0	2
0	0
0	2
0	0
0	0
1	0
9	0
1093	414
1	266
0	259
0	359
0	237
1	196
2	7
0	0
0	110
1	80
2	176
103	450
3	125
30	224
50	267
5	102
6	314
18	124
204	361
4	155
3	101
2	100
2	253
9	401
2	119
3	201
2	134
8	160
0	44
3	9
3	39
10	21
1	33
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	2
0	6
0	0
9	249
33	206
0	69
1	182
0	185
6	2
0	12
0	0
0	28
0	22
0	20
0	19
0	18
0	18
0	14
0	21
0	0
0	7
0	490
1	466
0	350
0	132
574	525
39	3
29	59
11	174
866	257
0	68
2	53
0	205
0	0
0	0
0	0
0	0
257	1705
5	1436
0	808
7	744
2	495
0	288
1	170
106	26
0	20
1	0
0	0
0	0
0	0
0	0
0	109
0	0
3	0
0	0
72	10
1216	88
109	0
2	4
0	0
10	0
0	28
12	53
0	0
0	0
0	0
0	3
0	3
9	187
6	157
36	189
0	43
0	11
0	0
3	519
83	1
2536	4353
1	4373
250	244
38	510
216	36
7	7
7	322
149	1208
6	0
84	1
0	0
0	0
78	2910
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
58	121
0	102
0	5
0	6
1	12
34	48
29	36
5	3
0	852
3	780
23	88
0	92
0	743
0	344
5	673
1	216
0	0
325	0
0	0
0	0
0	0
10	10531
4	10911
1	4127
92	5195
0	9634
5	9813
11	33
45	1739
49	1
19	597
13	261
23	131
81	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	79
0	26
0	27
10	13
0	47
2	25
1	25
194	107
0	49
0	42
2	25
0	0
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	172
4	163
2	43
75	51
6	33
1	0
16	0
20	159
5	150
1	28
0	0
0	0
1	20
11	1
0	1
0	0
308	5378
22	5378
2	398
3	516
0	485
7	481
0	7
20	0
40	165
1	21
3	22
0	1
0	1
0	1
1	0
7	59
6	59
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
307	0
94	2
43	255
0	255
0	28
3	0
367	0
82	388
3	440
0	320
2	135
31	14
4	166
0	168
35	87
8	7
11	147
31	33
0	84
5	13
0	32
0	41
39	1
19352	6182
0	2385
29	4998
83	1198
13	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
2	1
12	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
210	375
0	371
0	4
306	317
14	15
3	238
1	136
12	25
3	1
287	2
0	140
388	141
230	1440
92	504
4	177
15	32
28	811
2	0
0	0
154	2
85	106
243	395
96	124
0	55
4	249
22	0
0	4
0	4
1	4
0	6
3	2
0	4
0	0
0	0
0	0
0	2
3	0
4	0
0	0
0	0
1	0
5	306
10	304
0	60
0	22
0	150
0	20
